//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//        //  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m112061621@ws24:59980 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Fri Apr  5 23:49:57 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log59980e82c5eac.0"
solution file add ./fir_tb.cpp -exclude true
# /INPUTFILES/1
solution file add ./fir.h
# /INPUTFILES/2
go compile
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Creating project directory '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/catapult.log"
# Front End called with arguments: -- /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 1.67 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'fir.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/fir.h(8): Found top design routine 'fir' specified by directive (CIN-52)
# $PROJECT_HOME/fir.h(13): Inlining member function 'fir::fir' on object '' (CIN-64)
# $PROJECT_HOME/fir.h(19): Synthesizing method 'fir::run' (CIN-13)
# $PROJECT_HOME/fir.h(19): Inlining member function 'fir::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator>><19, true>' (CIN-14)
# $PROJECT_HOME/fir.h(19): Optimizing block '/fir' ... (CIN-4)
# $PROJECT_HOME/fir.h(19): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(20): INOUT port 'coeffs' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(21): INOUT port 'output' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/fir.h(13): Partition '/fir/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/fir.h(24): Loop '/fir/run/SHIFT' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/fir.h(31): Loop '/fir/run/MAC' iterated at most 8 times. (LOOP-2)
# Design 'fir' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'fir.v1': elapsed time 1.66 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 28, Real ops = 5, Vars = 8 (SOL-21)
flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim
# Determining input clock domains. (TA-ACDD)
# Setting clock ## Clock : _Ideal_Clk_ (Period : 100, Rising edge : 2, Falling edge : 52) is set on spec.clk on automatically inferred clock port 'spec.clk'. (TA-ADCA)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Bit-blasting the clock tree. (TA-BBCT)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Started processing of constraints and maps. (ORC-SPCM)
# Unmapped ports/flops exist. Please refer to the file 'CDesignChecker/calypto/mapping.log' for the complete list of unmapped inputs, outputs and flops. (TDB-EUS)
# If unmapped flops exist, explicitly specify flop maps or use the command "create_namemap_rule" to make SLEC infer flop maps based on flop names. (TDB-TNM)
# Finished processing of constraints and maps. (ORC-FPCM)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# SLEC will invoke verification engines in the following sequence: SBV -> StateCheck -> HII -> HL3. Please see file 'CDesignChecker/calypto/.solver_progress.log' for further details. (ORC-PES)
# Started processing reset. (ORC-SPR)
# Warning: Port 'spec.rst' does not support 'x' values and will be set to '0' for reset sequence simulation (see global 'value_on_input_pins_during_reset'). (SIM-NOX)
# Warning: Port 'spec.rst' does not support 'x' values and will be set to '0' for reset sequence simulation (see global 'value_on_input_pins_during_reset'). (SIM-NOX)
# Warning: Port 'spec.rst' does not support 'x' values and will be set to '0' for reset sequence simulation (see global 'value_on_input_pins_during_reset'). (SIM-NOX)
# Finished processing reset. For the list of reset-values, please refer to calypto/reset.log. (ORC-FPR)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Simulation will attempt to find all mismatches within 200 transactions (see 'help sim_finds_only_earliest_mismatches' and 'help sim_max_transactions'). (SIM-FAM)
# Simulation did not find any mismatches. (SIM-NMMF)
# Finished performing simulation-based validation. (SIM-FSBV)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Finished performing optimizations. (ORC-FSRAO)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Started performing consistency checks in the spec and impl designs. (ORC-SCCIV)
# Finished performing consistency checks in the spec and impl designs. (ORC-FCCIV)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Starting to unroll the design to obtain outputs and flops for transaction 1. (ORC-UDM)
# Starting to apply constraints for sequential analysis. (TDB-STAC)
# Finished application of constraints for sequential analysis. (TDB-DAC)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Finished performing optimization-enabled design unrolling. (CDBO-ODU)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Finished unrolling design to obtain outputs and flops for transaction 1. (ORC-UDDM)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Starting state checks to classify flops as inductive or non-inductive. (SEQ-SSCP)
# Finished state checks to classify flops as inductive or non-inductive: 1 non-inductive, 0 inductive. (SEQ-DSCP)
# SLEC process is using 78 MB, peak 481 MB, and 10 seconds [+0MB, +136MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Started normalizing spec and impl netlists for sequential analysis. (SEQ-PO1M)
# Warning: Map application for intermediate/induct maps was sub-optimal for 1 maps. Please look at the .spec_redux.log file in the work directory for more details. (SEQ-SRFC)
# Started optimizations on normalized netlist. (SEQ-SOX)
# Finished optimizations on normalized netlist. (SEQ-FOX)
# SLEC process is using 78 MB, peak 481 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Determined 1 to be the acyclic sequential depth of the normalized spec and impl netlists. (SEQ-ASD)
# Finished normalizing spec and impl netlists for sequential analysis. (SEQ-O1M)
# SLEC process is using 78 MB, peak 481 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Starting high-effort induct map init checks. (SEQ-SIIC)
# Posing 1 induct map init check problems. (SEQ-NIIPP)
# Current Solver Progress : 1 init_check problems proven, 0 falsified, 0 remaining : 6 seconds elapsed. (SEQ-SWTWP)
# Finished high-effort induct map init checks. (SEQ-FIIC)
# Overall Progress : 1 induct init check problems proven, 0 falsified, 0 remaining. (SEQ-OOP)
# SLEC process is using 78 MB, peak 481 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Starting sequential analysis (Engine L0). (SEQ-TTPS)
# Finished sequential analysis (Engine L0). (SEQ-DTPS)
# Finished sequential analysis. (ORC-FSA)
# SLEC process is using 78 MB, peak 481 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# 
# No problems were falsified.
# 
# 
# Generating design_checks.db file. (CPT-DCD)
# Generating design_checks.xml file. (CPT-OLX)
# Generating design check reports. (CPT-OLT)
# Summary of Design Checks.  (CPT-DCS)
# ==================================================================================== 
# *****************************Status of Property Checks******************************
# ==================================================================================== 
# 
# 
#                                                     Violated   Waived     Undecided     
# ==================================================================================== 
# FATAL                                               0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# ERROR                                               0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# WARNING                                             0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# INFO                                                0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# 
# Warning: Closing IPC...
solution library add nangate-45nm_beh -- -rtlsyntool DesignCompiler -vendor Nangate -technology 045nm
solution library remove *
solution library add nangate-45nm_beh -- -rtlsyntool OasysRTL -vendor Nangate -technology 045nm
go libraries
# Info: Starting transformation 'libraries' on solution 'fir.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2024.2/1091566 > 2024.1/1091966 (LIB-83)
# Info: Completed transformation 'libraries' on solution 'fir.v1': elapsed time 0.46 seconds, memory usage 1483192kB, peak memory usage 1483552kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 28, Real ops = 5, Vars = 8 (SOL-21)
go compile
solution library remove *
# Info: Branching solution 'fir.v2' at state 'compile' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/CDesignChecker/design_checker.sh'
# Warning: VSCode workspace '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode' exists - overwriting files
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode/c_cpp_properties.json'
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode/tasks.json'
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode/launch.json'
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult.code-workspace'
solution library add nangate-45nm_beh -- -rtlsyntool OasysRTL -vendor Nangate -technology 045nm
go libraries
# Info: Starting transformation 'libraries' on solution 'fir.v2' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Info: Completed transformation 'libraries' on solution 'fir.v2': elapsed time 0.29 seconds, memory usage 1483192kB, peak memory usage 1483552kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 28, Real ops = 5, Vars = 8 (SOL-21)
directive set -CLOCKS {clk {-CLOCK_PERIOD 10 -CLOCK_EDGE rising -CLOCK_HIGH_TIME 5 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0.0 -RESET_KIND sync -RESET_SYNC_NAME rst -RESET_SYNC_ACTIVE high -RESET_ASYNC_NAME arst_n -RESET_ASYNC_ACTIVE low -ENABLE_NAME {} -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 10 -CLOCK_EDGE rising -CLOCK_HIGH_TIME 5 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0.0 -RESET_KIND sync -RESET_SYNC_NAME rst -RESET_SYNC_ACTIVE high -RESET_ASYNC_NAME arst_n -RESET_ASYNC_ACTIVE low -ENABLE_NAME {} -ENABLE_ACTIVE high}}
go assembly
# Info: Starting transformation 'assembly' on solution 'fir.v2' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'fir.v2': elapsed time 0.27 seconds, memory usage 1499592kB, peak memory usage 1499592kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 29, Real ops = 6, Vars = 10 (SOL-21)
go allocate
# Info: Starting transformation 'loops' on solution 'fir.v2' (SOL-8)
# $PROJECT_HOME/fir.h(24): Loop '/fir/run/SHIFT' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(31): Loop '/fir/run/MAC' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(19): Loop '/fir/run/main' is left rolled. (LOOP-4)
# Loop '/fir/run/MAC' is merged and folded into Loop 'SHIFT' (LOOP-9)
# Info: Completed transformation 'loops' on solution 'fir.v2': elapsed time 0.41 seconds, memory usage 1499592kB, peak memory usage 1499592kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 32, Real ops = 7, Vars = 11 (SOL-21)
# Info: Starting transformation 'memories' on solution 'fir.v2' (SOL-8)
# $PROJECT_HOME/fir.h(20): I/O-Port Resource '/fir/coeffs:rsc' (from var: coeffs) mapped to 'ccs_ioport.ccs_in' (size: 64). (MEM-2)
# Info: Completed transformation 'memories' on solution 'fir.v2': elapsed time 0.19 seconds, memory usage 1499592kB, peak memory usage 1499592kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 77, Real ops = 30, Vars = 21 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'fir.v2' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'fir.v2': elapsed time 0.03 seconds, memory usage 1499592kB, peak memory usage 1499592kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 77, Real ops = 30, Vars = 21 (SOL-21)
# Info: Starting transformation 'architect' on solution 'fir.v2' (SOL-8)
# Design 'fir' contains '34' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'fir.v2': elapsed time 0.16 seconds, memory usage 1499592kB, peak memory usage 1499592kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 167, Real ops = 34, Vars = 43 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'fir.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/fir/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/fir.h(24): Prescheduled LOOP '/fir/run/SHIFT' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(19): Prescheduled LOOP '/fir/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(19): Prescheduled LOOP '/fir/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(19): Prescheduled SEQUENTIAL '/fir/run' (total length 10 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/fir.h(19): Initial schedule of SEQUENTIAL '/fir/run': Latency = 8, Area (Datapath, Register, Total) = 1556.12, 989.52, 2545.64 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/fir.h(19): Final schedule of SEQUENTIAL '/fir/run': Latency = 8, Area (Datapath, Register, Total) = 798.38, 989.52, 1787.90 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'fir.v2': elapsed time 0.18 seconds, memory usage 1499592kB, peak memory usage 1499592kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 167, Real ops = 34, Vars = 43 (SOL-21)
go extract
# Info: Starting transformation 'schedule' on solution 'fir.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/fir/run' (CRAAS-1)
# Global signal 'input:rsc.rdy' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.vld' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.dat' added to design 'fir' for component 'input:rsci' (LIB-3)
# Info: $PROJECT_HOME/fir.h(26): Creating buffer for wait controller for component 'input:rsc' (SCHD-46)
# Global signal 'coeffs:rsc.dat' added to design 'fir' for component 'coeffs:rsci' (LIB-3)
# Info: $PROJECT_HOME/fir.h(32): Creating buffer for wait controller for component 'coeffs:rsc' (SCHD-46)
# Global signal 'output:rsc.rdy' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.vld' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.dat' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'coeffs.triosy.lz' added to design 'fir' for component 'coeffs.triosy:obj' (LIB-3)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'fir.v2': elapsed time 2.06 seconds, memory usage 1573320kB, peak memory usage 1573320kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 248, Real ops = 45, Vars = 107 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'fir.v2' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'fir.v2': elapsed time 0.25 seconds, memory usage 1573320kB, peak memory usage 1573320kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 278, Real ops = 127, Vars = 107 (SOL-21)
# Info: Starting transformation 'instance' on solution 'fir.v2' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'fir.v2': elapsed time 0.34 seconds, memory usage 1573320kB, peak memory usage 1573320kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 275, Real ops = 126, Vars = 269 (SOL-21)
# Info: Starting transformation 'extract' on solution 'fir.v2' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_fir.vhdl
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.vhd
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.vhd
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.vhd
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated file: /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.vhd
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.vhd
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.vhd
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated simulation file: /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/concat_sim_rtl.vhdl
# Generating SCVerify testbench files
# Makefile for RTL VHDL output 'rtl.vhdl' vs Untimed C++ written to file './scverify/Verify_rtl_vhdl_msim.mk'
# Makefile for Concat RTL VHDL output 'concat_sim_rtl.vhdl' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_vhdl_msim.mk'
# Generating SCVerify ccs_wrapper_fir.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/concat_sim_rtl.v
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'fir.v2': elapsed time 3.07 seconds, memory usage 1573320kB, peak memory usage 1573320kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 275, Real ops = 126, Vars = 107 (SOL-21)
solution select -solution fir.v1
# fir.v1
# Error: Rewrite locked reloadable SIF object: 32170202-9895-438c-a6df-2c3ef949306b (BASIC-54)
# Info:      #1 in SIF_Reloadable<SIF_Design>::get_RW() at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/classes/sif_reloadable.cxx:591
# Info:      #2 in SIF_Solution::leaf() const at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/classes/sif_solution.cxx:765
# Info:      #3 in SIF_XRefMgr::find(ContainerInterface<SIF_Reloadable<SIF_XRefMgr> > const&, SIF_LocInfo::Handle const&, int, int, int, SIF_XRefInfo const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/classes/sif_xref.cxx:2177
# Info:      #4 in TUC_Utility::Xref::Command(int, void*, Tcl_Interp*, int, Tcl_Obj* const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/cmd_utility.cxx:1328
# Info:      #5 in SIF_TclCommand::Process(int, void*, Tcl_Interp*, int, Tcl_Obj* const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/sif_tcl_command.cxx:271
# Info:      #6 in TclParserField::doparse(int&, void*, Tcl_Interp*, int, Tcl_Obj* const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/sif_tcl_parser.cxx:243
# Info:      #7 in TclParserField::Operators::parse(int&, void*, Tcl_Interp*, int, Tcl_Obj* const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/sif_tcl_parser.cxx:1508
# Info:      #8 in TclParserField::doparse(int&, void*, Tcl_Interp*, int, Tcl_Obj* const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/sif_tcl_parser.cxx:243
# Info:      #9 in SIF_TclCommand::ParserCommand::preProcess(int, void*, Tcl_Interp*, int, Tcl_Obj* const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/sif_tcl_command.cxx:318
# Info:      #10 in SIF_TclCommand::Process(int, void*, Tcl_Interp*, int, Tcl_Obj* const*) at /wv/hlsb/CATAPULT/2024.1/2024-02-14/src/ise/sif_tcl_command.cxx:269
# Info:      #11 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #12 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #13 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #14 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #15 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #16 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #17 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #18 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #19 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #20 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #21 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #22 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #23 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #24 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #25 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #26 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #27 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #28 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #29 in __do_global_ctors_aux at crtstuff.c:0
# Info:      #30 in __do_global_ctors_aux at crtstuff.c:0
