#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-2024.1/1088044  (Jan 29 2024)  linux64  S2401292355             |
#| on Fri Apr  5 23:54:48 2024.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Siemens SLEC                                   |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [UI-BDS]     CPU usage after do_design_checks = 4.347u 0.704s 5.051 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 132.558m 344.922p
     [UI-BDS]     CPU usage after remove_trailingstmts_after_jumpstmts = 4.347u 0.704s 5.052 0:07.000
     [UI-BDS]     MEM usage after remove_trailingstmts_after_jumpstmts = 132.558m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.351u 0.705s 5.055 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.558m 344.922p
     [CPT-ULI]    Loop at '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:14' is unrolled.
     [CPT-RLI]    Loop at '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:24' is rolled.
     [CPT-RLI]    Loop at '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:31' is rolled.
     [CPT-RLI]    Loop at '/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/cds_cpc/rls/platform/common/slec/cat2slec_files/Adapters_IP/cpc_input_ac_channel_adapter.h:49' is rolled.
     [CPT-RLI]    Loop at '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/CDesignChecker/spec_wrapper.cpp:145' is rolled.
     [CPT-RLI]    Loop at '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:14' is rolled.
     [UI-BDS]     CPU usage after predicate_unrolled_loops = 4.352u 0.705s 5.056 0:07.000
     [UI-BDS]     MEM usage after predicate_unrolled_loops = 132.568m 344.922p
     [UI-BDS]     CPU usage after loop_unroll = 4.352u 0.705s 5.056 0:07.000
     [UI-BDS]     MEM usage after loop_unroll = 132.569m 344.922p
     [UI-BDS]     CPU usage after prune_cover_stmt = 4.352u 0.705s 5.057 0:07.000
     [UI-BDS]     MEM usage after prune_cover_stmt = 132.569m 344.922p
     [UI-BDS]     CPU usage after add_ref_on_assigns = 4.353u 0.705s 5.058 0:07.000
     [UI-BDS]     MEM usage after add_ref_on_assigns = 132.640m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Elab Compute :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Rename Malloced Variables :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Apply Constant :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Blast Struct Decls :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Array Synthesis :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Clean Unused ITTs :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Blast Array :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_read_ln26_bbox_7

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_read_ln26_bbox_7

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  fir::run

     [CPT-WFLM]   (/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:32) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: THIS_fir/262969.regs - 7:1 Mux .
     [CPT-WFLM]   (/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:32) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: local_coeffs - 7:1 Mux .
     [CPT-WFLM]   (/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:28) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: THIS_fir/262969.regs - 7:1 Mux .
     [CPT-WFLM]   (/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:28) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: THIS_fir/262969.regs - 7:1 Mux .
     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+1MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  fir::run

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_adapter<8,1> and all its member functions

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  Scope

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  Scope

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_adapter<8,1>::main_method

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_adapter<8,1>::main_method

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_adapter<8,1>::input_ac_channel_adapter

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_adapter<8,1>::input_ac_channel_adapter

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_adapter<8,1> and all its member functions

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper and all its member functions

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  Scope

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  Scope

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::process_input

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::process_input

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::set_constants

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::set_constants

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::process_output

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::process_output

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::generate_clk_rst

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::generate_clk_rst

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::doit

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::doit

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::spec_wrapper

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::spec_wrapper

     [UI-BDS]     SLEC process is using 134 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper and all its member functions

     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [-2MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Cleanup :  

     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished Downscope Globals :  

     [UI-BDS]     CPU usage after cpp_elaborate = 4.398u 0.714s 5.111 0:07.000
     [UI-BDS]     MEM usage after cpp_elaborate = 132.070m 344.922p
     [UI-BDS]     CPU usage after convert_coverstmt_to_cvrassert = 4.398u 0.714s 5.111 0:07.000
     [UI-BDS]     MEM usage after convert_coverstmt_to_cvrassert = 132.071m 344.922p
     [UI-BDS]     CPU usage after uniquify_bboxes_and_insert_probes = 4.398u 0.714s 5.112 0:07.000
     [UI-BDS]     MEM usage after uniquify_bboxes_and_insert_probes = 132.071m 344.922p
     [UI-BDS]     CPU usage after cover_check_reporter = 4.398u 0.714s 5.112 0:07.000
     [UI-BDS]     MEM usage after cover_check_reporter = 132.072m 344.922p
     [UI-BDS]     CPU usage after cleanup = 4.398u 0.714s 5.112 0:07.000
     [UI-BDS]     MEM usage after cleanup = 132.072m 344.922p
     [UI-BDS]     CPU usage after post_elab_const_prop = 4.409u 0.714s 5.123 0:07.000
     [UI-BDS]     MEM usage after post_elab_const_prop = 132.064m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.411u 0.715s 5.126 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.064m 344.922p
     [UI-BDS]     CPU usage after handle_float_types_natively = 4.411u 0.716s 5.127 0:07.000
     [UI-BDS]     MEM usage after handle_float_types_natively = 132.065m 344.922p
     [UI-BDS]     CPU usage after transform_slice_write = 4.412u 0.716s 5.127 0:07.000
     [UI-BDS]     MEM usage after transform_slice_write = 132.065m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CCC is 4.412u 0.716s 5.127 0:07.000
     [CPT-PRMS]   MEM usage after checking CCC is 132.064m 344.922p
     [CPT-PRCS]   CPU usage after checking RRT is 4.412u 0.716s 5.127 0:07.000
     [CPT-PRMS]   MEM usage after checking RRT is 132.064m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.412u 0.716s 5.127 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 132.062m 344.922p
     [UI-BDS]     CPU usage after infer_power_up_values = 4.416u 0.716s 5.132 0:07.000
     [UI-BDS]     MEM usage after infer_power_up_values = 132.067m 344.922p
     [UI-BDS]     CPU usage after const_fold = 4.416u 0.716s 5.132 0:07.000
     [UI-BDS]     MEM usage after const_fold = 132.066m 344.922p
     [UI-BDS]     CPU usage after infer_clock = 4.416u 0.716s 5.132 0:07.000
     [UI-BDS]     MEM usage after infer_clock = 132.067m 344.922p
     [UI-BDS]     CPU usage after synthesize_sequential_hierarchies = 4.417u 0.716s 5.133 0:07.000
     [UI-BDS]     MEM usage after synthesize_sequential_hierarchies = 132.070m 344.922p
     [UI-BDS]     CPU usage after transform_mem_comb_read = 4.418u 0.716s 5.133 0:07.000
     [UI-BDS]     MEM usage after transform_mem_comb_read = 132.070m 344.922p
     [UI-BDS]     CPU usage after introduce_writes_for_roms = 4.418u 0.716s 5.133 0:07.000
     [UI-BDS]     MEM usage after introduce_writes_for_roms = 132.071m 344.922p
     [UI-BDS]     CPU usage after reset_restr = 4.418u 0.716s 5.133 0:07.000
     [UI-BDS]     MEM usage after reset_restr = 132.073m 344.922p
     [UI-BDS]     CPU usage after handle_ac_probe_stmts = 4.418u 0.716s 5.133 0:07.000
     [UI-BDS]     MEM usage after handle_ac_probe_stmts = 132.074m 344.922p
     [UI-BDS]     CPU usage after coalesce_multi_concats = 4.418u 0.716s 5.134 0:07.000
     [UI-BDS]     MEM usage after coalesce_multi_concats = 132.074m 344.922p
     [UI-BDS]     CPU usage after remove_sc_int_upcasts = 4.418u 0.716s 5.134 0:07.000
     [UI-BDS]     MEM usage after remove_sc_int_upcasts = 132.074m 344.922p
     [UI-BDS]     CPU usage after handle_shift_operations = 4.418u 0.716s 5.134 0:07.000
     [UI-BDS]     MEM usage after handle_shift_operations = 132.091m 344.922p
     [UI-BDS]     CPU usage after var_bit_range = 4.419u 0.716s 5.134 0:07.000
     [UI-BDS]     MEM usage after var_bit_range = 132.092m 344.922p
     [UI-BDS]     CPU usage after var_bit_sel = 4.419u 0.716s 5.134 0:07.000
     [UI-BDS]     MEM usage after var_bit_sel = 132.092m 344.922p
     [UI-BDS]     CPU usage after convert_upto_bit_ranges = 4.419u 0.716s 5.134 0:07.000
     [UI-BDS]     MEM usage after convert_upto_bit_ranges = 132.092m 344.922p
     [UI-BDS]     CPU usage after bit_split = 4.419u 0.716s 5.135 0:07.000
     [UI-BDS]     MEM usage after bit_split = 132.093m 344.922p
     [UI-BDS]     CPU usage after coalesce_concats = 4.419u 0.716s 5.135 0:07.000
     [UI-BDS]     MEM usage after coalesce_concats = 132.093m 344.922p
     [UI-BDS]     CPU usage after concat2sel = 4.420u 0.716s 5.135 0:07.000
     [UI-BDS]     MEM usage after concat2sel = 132.093m 344.922p
     [UI-BDS]     CPU usage after break_array_read_ps = 4.420u 0.716s 5.135 0:07.000
     [UI-BDS]     MEM usage after break_array_read_ps = 132.117m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.423u 0.716s 5.138 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.126m 344.922p
     [UI-BDS]     CPU usage after add_umr_detection_checks = 4.455u 0.716s 5.171 0:07.000
     [UI-BDS]     MEM usage after add_umr_detection_checks = 132.523m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+1MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking UMR is 4.455u 0.716s 5.171 0:07.000
     [CPT-PRMS]   MEM usage after checking UMR is 132.524m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.455u 0.716s 5.171 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 132.523m 344.922p
     [UI-BDS]     CPU usage after remove_trivially_true_asserts = 4.455u 0.716s 5.171 0:07.000
     [UI-BDS]     MEM usage after remove_trivially_true_asserts = 132.514m 344.922p
     [UI-BDS]     CPU usage after update_internal_assert_src_rel = 4.455u 0.716s 5.172 0:07.000
     [UI-BDS]     MEM usage after update_internal_assert_src_rel = 132.514m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.456u 0.719s 5.175 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.514m 344.922p
     [UI-BDS]     CPU usage after ccovercheck_dominator = 4.456u 0.719s 5.175 0:07.000
     [UI-BDS]     MEM usage after ccovercheck_dominator = 132.515m 344.922p
     [CPT-PCM]    Number of Property Checks: asc='NA'; cvr='NA'; abr=0; abw=0; dbz=0; ise=0; cas=0; umr=0; ovf=0;
     [UI-BDS]     CPU usage after handle_property_asserts = 4.457u 0.720s 5.177 0:07.000
     [UI-BDS]     MEM usage after handle_property_asserts = 132.507m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.459u 0.721s 5.180 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.507m 344.922p
     [UI-BDS]     CPU usage after cleanup_empty_seq_block = 4.463u 0.721s 5.184 0:07.000
     [UI-BDS]     MEM usage after cleanup_empty_seq_block = 132.322m 344.922p
     [UI-BDS]     CPU usage after cpt_insert_waits_forcpc = 4.463u 0.721s 5.185 0:07.000
     [UI-BDS]     MEM usage after cpt_insert_waits_forcpc = 132.323m 344.922p
     [UI-BDS]     CPU usage after wait_restr = 4.475u 0.721s 5.196 0:07.000
     [UI-BDS]     MEM usage after wait_restr = 132.419m 344.922p
     [UI-BDS]     CPU usage after reset_probes = 4.475u 0.721s 5.196 0:07.000
     [UI-BDS]     MEM usage after reset_probes = 132.419m 344.922p
     [UI-BDS]     CPU usage after remove_dead_assigns = 4.477u 0.721s 5.198 0:07.000
     [UI-BDS]     MEM usage after remove_dead_assigns = 132.238m 344.922p
     [UI-BDS]     CPU usage after remove_x_assignments = 4.477u 0.721s 5.198 0:07.000
     [UI-BDS]     MEM usage after remove_x_assignments = 132.234m 344.922p
     [UI-BDS]     CPU usage after nb2b = 4.477u 0.721s 5.199 0:07.000
     [UI-BDS]     MEM usage after nb2b = 132.237m 344.922p
     [UI-BDS]     CPU usage after const_fold = 4.477u 0.721s 5.199 0:07.000
     [UI-BDS]     MEM usage after const_fold = 132.238m 344.922p
     [UI-BDS]     CPU usage after match_operand_widths = 4.478u 0.721s 5.199 0:07.000
     [UI-BDS]     MEM usage after match_operand_widths = 132.240m 344.922p
     [UI-BDS]     CPU usage after remove_dead_assigns = 4.478u 0.722s 5.200 0:07.000
     [UI-BDS]     MEM usage after remove_dead_assigns = 132.237m 344.922p
     [UI-BDS]     CPU usage after mux_compaction = 4.478u 0.723s 5.200 0:07.000
     [UI-BDS]     MEM usage after mux_compaction = 132.207m 344.922p
     [UI-BDS]     CPU usage after cleanup_attributes = 4.478u 0.723s 5.200 0:07.000
     [UI-BDS]     MEM usage after cleanup_attributes = 132.203m 344.922p
     [UI-BDS]     CPU usage after prep_for_cdb = 4.478u 0.723s 5.201 0:07.000
     [UI-BDS]     MEM usage after prep_for_cdb = 132.195m 344.922p
     [UI-BDS]     CPU usage after cpt::handle_static_prop_waivechecks = 4.478u 0.723s 5.201 0:07.000
     [UI-BDS]     MEM usage after cpt::handle_static_prop_waivechecks = 132.196m 344.922p
     [UI-BDPM]    Building module input_ac_channel_read_ln26_bbox_7_1
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +2s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building cfg

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building dependence graph

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building simple nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building thread merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building entry nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building decl nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished collecting defs

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished computing reachins

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building edges

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished cleaning spurious thread merges

     [UI-BDPM]    Building module fir::run
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building cfg

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building dependence graph

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building simple nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building thread merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building entry nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building decl nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024
     [UI-BDPM]    Finished building nodes

